ID,Activity,Timestamp,CGPA,SGPA,SGPA range,Num. sem PPS < 4.0,Periodo admisión,Tipo admisión,Sexo,Vigencia,Región,Establecimiento educacional,Ptj NEM,Ptj Ranking,Ptj Selección,Preferencia,Puesto ingreso,Estado Civil,Vive con,Sistema de Salud
58,No Alert,01-2019,4.67,4.67,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,No vigente,XV R. de Arica y Parinacota,Particular Pagado,630,443,749,2,611,C - Casado,No Tiene,Isapre Fund Salud Trab BcoEsta
58,No Alert,08-2019,4.46,4.24,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,No vigente,XV R. de Arica y Parinacota,Particular Pagado,630,443,749,2,611,C - Casado,No Tiene,Isapre Fund Salud Trab BcoEsta
58,Alert,01-2020,3.74,2.32,SGPA < 3.0,,201920,60 - PSU,F,No vigente,XV R. de Arica y Parinacota,Particular Pagado,630,443,749,2,611,C - Casado,No Tiene,Isapre Fund Salud Trab BcoEsta
58,Alert,08-2020,3.5,2.79,SGPA < 3.0,,201920,60 - PSU,F,No vigente,XV R. de Arica y Parinacota,Particular Pagado,630,443,749,2,611,C - Casado,No Tiene,Isapre Fund Salud Trab BcoEsta
58,Alert,01-2021,3.61,4.04,SGPA >= 4.0,,201920,60 - PSU,F,No vigente,XV R. de Arica y Parinacota,Particular Pagado,630,443,749,2,611,C - Casado,No Tiene,Isapre Fund Salud Trab BcoEsta
58,Expelled,07-2021,,,,,201920,60 - PSU,F,No vigente,XV R. de Arica y Parinacota,Particular Pagado,630,443,749,2,611,C - Casado,No Tiene,Isapre Fund Salud Trab BcoEsta
59,No Alert,01-2019,5.97,5.97,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,No vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,329,769,312,1,250,S - Soltero,El Conyuge,
59,No Alert,08-2019,4.95,3.93,3.5 <= SGPA < 4.0,sem. PPS < 4.0 = 1,201920,60 - PSU,F,No vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,329,769,312,1,250,S - Soltero,El Conyuge,
59,Alert,01-2020,3.97,2.0,SGPA < 3.0,,201920,60 - PSU,F,No vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,329,769,312,1,250,S - Soltero,El Conyuge,
59,Alert,08-2020,3.7,2.91,SGPA < 3.0,,201920,60 - PSU,F,No vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,329,769,312,1,250,S - Soltero,El Conyuge,
59,Stopout,01-2021,,,,,201920,60 - PSU,F,No vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,329,769,312,1,250,S - Soltero,El Conyuge,
59,Expelled,07-2021,,,,,201920,60 - PSU,F,No vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,329,769,312,1,250,S - Soltero,El Conyuge,
70,Alert,01-2019,2.99,2.99,SGPA < 3.0,,201920,60 - PSU,M,No vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,365,708,599,1,46,S - Soltero,"Hermanos, Parientes, Amigos",
70,Alert,08-2019,2.4,1.8,SGPA < 3.0,,201920,60 - PSU,M,No vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,365,708,599,1,46,S - Soltero,"Hermanos, Parientes, Amigos",
70,Alert,01-2020,2.66,3.2,3.0 <= SGPA < 3.5,,201920,60 - PSU,M,No vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,365,708,599,1,46,S - Soltero,"Hermanos, Parientes, Amigos",
70,Expelled,07-2020,,,,,201920,60 - PSU,M,No vigente,XI R. de Aysen del G.C.Ibañez,Particular Pagado,365,708,599,1,46,S - Soltero,"Hermanos, Parientes, Amigos",
72,No Alert,01-2019,6.22,6.22,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,M,No vigente,III R. de Atacama,Particular Pagado,332,510,146,2,899,C - Casado,Solo,Fonasa
72,No Alert,08-2019,5.09,3.96,3.5 <= SGPA < 4.0,sem. PPS < 4.0 = 1,201920,60 - PSU,M,No vigente,III R. de Atacama,Particular Pagado,332,510,146,2,899,C - Casado,Solo,Fonasa
72,No Alert,01-2020,4.81,4.25,SGPA >= 4.0,sem. PPS < 4.0 = 1,201920,60 - PSU,M,No vigente,III R. de Atacama,Particular Pagado,332,510,146,2,899,C - Casado,Solo,Fonasa
72,No Alert,08-2020,4.29,2.71,SGPA < 3.0,sem. PPS < 4.0 = 2,201920,60 - PSU,M,No vigente,III R. de Atacama,Particular Pagado,332,510,146,2,899,C - Casado,Solo,Fonasa
72,No Alert,01-2021,4.21,3.89,3.5 <= SGPA < 4.0,sem. PPS < 4.0 = 3,201920,60 - PSU,M,No vigente,III R. de Atacama,Particular Pagado,332,510,146,2,899,C - Casado,Solo,Fonasa
72,Expelled,07-2021,,,,,201920,60 - PSU,M,No vigente,III R. de Atacama,Particular Pagado,332,510,146,2,899,C - Casado,Solo,Fonasa
76,Stopout,01-2019,,,,,201920,60 - PSU,F,No vigente,No tiene,Particular Subvencionado,647,241,196,1,665,S - Soltero,Uno De Los Padres,Isapre Alemana Salud S.A.
76,Dropout,07-2019,,,,,201920,60 - PSU,F,No vigente,No tiene,Particular Subvencionado,647,241,196,1,665,S - Soltero,Uno De Los Padres,Isapre Alemana Salud S.A.
77,Alert,01-2019,2.02,2.02,SGPA < 3.0,,201920,60 - PSU,M,No vigente,IX R. de la Araucanía,Particular Pagado,108,313,743,2,280,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Vida Tres S.A.
77,Alert,08-2019,3.11,4.2,SGPA >= 4.0,,201920,60 - PSU,M,No vigente,IX R. de la Araucanía,Particular Pagado,108,313,743,2,280,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Vida Tres S.A.
77,Alert,01-2020,3.71,4.9,SGPA >= 4.0,,201920,60 - PSU,M,No vigente,IX R. de la Araucanía,Particular Pagado,108,313,743,2,280,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Vida Tres S.A.
77,Stopout,08-2020,,,,,201920,60 - PSU,M,No vigente,IX R. de la Araucanía,Particular Pagado,108,313,743,2,280,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Vida Tres S.A.
77,Dropout,12-2020,,,,,201920,60 - PSU,M,No vigente,IX R. de la Araucanía,Particular Pagado,108,313,743,2,280,U - Acuerdo de Unión Civil,Solo (Independiente),Isapre Vida Tres S.A.
90,Alert,01-2019,2.71,2.71,SGPA < 3.0,,201920,60 - PSU,M,No vigente,XI R. de Aysen del G.C.Ibañez,Municipal,154,34,636,2,768,U - Acuerdo de Unión Civil,"Con pareja (conyuge, conviv.)",Isapre San Lorenzo Ltda.
90,Alert,08-2019,1.95,1.19,SGPA < 3.0,,201920,60 - PSU,M,No vigente,XI R. de Aysen del G.C.Ibañez,Municipal,154,34,636,2,768,U - Acuerdo de Unión Civil,"Con pareja (conyuge, conviv.)",Isapre San Lorenzo Ltda.
90,Dropout,12-2019,,,,,201920,60 - PSU,M,No vigente,XI R. de Aysen del G.C.Ibañez,Municipal,154,34,636,2,768,U - Acuerdo de Unión Civil,"Con pareja (conyuge, conviv.)",Isapre San Lorenzo Ltda.
91,Alert,01-2019,2.76,2.76,SGPA < 3.0,,201920,60 - PSU,M,No vigente,XVI R. de Ñuble,Particular Pagado,598,393,2,2,61,,No Tiene,Isapre Ing Salud S.A.
91,Stopout,08-2019,,,,,201920,60 - PSU,M,No vigente,XVI R. de Ñuble,Particular Pagado,598,393,2,2,61,,No Tiene,Isapre Ing Salud S.A.
91,Dropout,12-2019,,,,,201920,60 - PSU,M,No vigente,XVI R. de Ñuble,Particular Pagado,598,393,2,2,61,,No Tiene,Isapre Ing Salud S.A.
95,No Alert,01-2019,5.18,5.18,SGPA >= 4.0,sem. PPS < 4.0 = 0,201920,60 - PSU,F,No vigente,XV R. de Arica y Parinacota,Particular Pagado,798,789,169,1,622,C - Casado,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
95,No Alert,08-2019,4.54,3.9,3.5 <= SGPA < 4.0,sem. PPS < 4.0 = 1,201920,60 - PSU,F,No vigente,XV R. de Arica y Parinacota,Particular Pagado,798,789,169,1,622,C - Casado,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
95,Stopout,01-2020,,,,,201920,60 - PSU,F,No vigente,XV R. de Arica y Parinacota,Particular Pagado,798,789,169,1,622,C - Casado,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
95,Stopout,08-2020,,,,,201920,60 - PSU,F,No vigente,XV R. de Arica y Parinacota,Particular Pagado,798,789,169,1,622,C - Casado,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
95,Expelled,12-2020,,,,,201920,60 - PSU,F,No vigente,XV R. de Arica y Parinacota,Particular Pagado,798,789,169,1,622,C - Casado,"Con pareja (conyuge, conviv.)",Isapre Vida Tres S.A.
97,Stopout,01-2019,,,,,201920,18 - Beca Excelencia Académica,M,No vigente,IV R. de Coquimbo,Particular Pagado,791,262,733,1,265,,No Tiene,Otra Institución
97,Stopout,08-2019,,,,,201920,18 - Beca Excelencia Académica,M,No vigente,IV R. de Coquimbo,Particular Pagado,791,262,733,1,265,,No Tiene,Otra Institución
97,Dropout,12-2019,,,,,201920,18 - Beca Excelencia Académica,M,No vigente,IV R. de Coquimbo,Particular Pagado,791,262,733,1,265,,No Tiene,Otra Institución
